Test #2: 

16        (0, '')   16        16        16        16        16        16        16        16        16        16        16        16        16        16        16        16        16        16        16        16        16        16        16        16        16        16        16        16        16        16        16        16        16        16        16        16        16        16        16        16        16        16        16        16        16        16        16        16        16        16        
(0, '')   (0, '')   (0, '')   (0, '')   (0, '')   (0, '')   (0, '')   (0, '')   (0, '')   (0, '')   (0, '')   (0, '')   (0, '')   (0, '')   (0, '')   (0, '')   (0, '')   (0, '')   (0, '')   (0, '')   (0, '')   (0, '')   (0, '')   (0, '')   (0, '')   (0, '')   (0, '')   (0, '')   (0, '')   (0, '')   (0, '')   (0, '')   (0, '')   (0, '')   (0, '')   (0, '')   (0, '')   (0, '')   (0, '')   (0, '')   (0, '')   (0, '')   (0, '')   (0, '')   (0, '')   (0, '')   (0, '')   (0, '')   (0, '')   (0, '')   (0, '')   (0, '')   
27        (0, '')   (0, 'N')  (1, 'NW') (1, 'W')  (1, 'W')  (1, 'W')  (1, 'W')  (1, 'W')  (1, 'W')  (1, 'W')  (1, 'W')  (1, 'W')  (1, 'W')  (1, 'W')  (1, 'W')  (1, 'W')  (1, 'W')  (1, 'W')  (1, 'W')  (1, 'W')  (1, 'W')  (1, 'W')  (1, 'W')  (1, 'W')  (1, 'W')  (1, 'W')  (1, 'W')  (1, 'W')  (1, 'W')  (1, 'W')  (1, 'W')  (1, 'W')  (1, 'W')  (1, 'W')  (1, 'W')  (1, 'W')  (1, 'W')  (1, 'W')  (1, 'W')  (1, 'W')  (1, 'W')  (1, 'W')  (1, 'W')  (1, 'W')  (1, 'W')  (1, 'W')  (1, 'W')  (1, 'W')  (1, 'W')  (1, 'W')  (1, 'W')  
27        (0, '')   (0, 'N')  (1, 'N')  (1, 'N')  (1, 'N')  (1, 'N')  (2, 'NW') (2, 'W')  (2, 'W')  (2, 'W')  (2, 'W')  (2, 'W')  (2, 'W')  (2, 'W')  (2, 'W')  (2, 'W')  (2, 'W')  (2, 'W')  (2, 'W')  (2, 'W')  (2, 'W')  (2, 'W')  (2, 'W')  (2, 'W')  (2, 'W')  (2, 'W')  (2, 'W')  (2, 'W')  (2, 'W')  (2, 'W')  (2, 'W')  (2, 'W')  (2, 'W')  (2, 'W')  (2, 'W')  (2, 'W')  (2, 'W')  (2, 'W')  (2, 'W')  (2, 'W')  (2, 'W')  (2, 'W')  (2, 'NW') (2, 'W')  (2, 'W')  (2, 'W')  (2, 'W')  (2, 'W')  (2, 'W')  (2, 'W')  (2, 'W')  
27        (0, '')   (0, 'N')  (1, 'N')  (1, 'N')  (1, 'N')  (1, 'N')  (2, 'N')  (2, 'N')  (3, 'NW') (3, 'W')  (3, 'W')  (3, 'W')  (3, 'W')  (3, 'W')  (3, 'W')  (3, 'W')  (3, 'W')  (3, 'W')  (3, 'W')  (3, 'W')  (3, 'W')  (3, 'W')  (3, 'W')  (3, 'W')  (3, 'W')  (3, 'W')  (3, 'W')  (3, 'W')  (3, 'W')  (3, 'W')  (3, 'W')  (3, 'W')  (3, 'W')  (3, 'W')  (3, 'W')  (3, 'W')  (3, 'W')  (3, 'W')  (3, 'W')  (3, 'W')  (3, 'W')  (3, 'W')  (3, 'W')  (3, 'W')  (3, 'W')  (3, 'W')  (3, 'W')  (3, 'W')  (3, 'W')  (3, 'NW') (3, 'W')  
27        (0, '')   (0, 'N')  (1, 'N')  (1, 'N')  (1, 'N')  (1, 'N')  (2, 'N')  (2, 'N')  (3, 'N')  (3, 'N')  (3, 'N')  (3, 'N')  (3, 'N')  (3, 'N')  (3, 'N')  (3, 'N')  (3, 'N')  (3, 'N')  (3, 'N')  (3, 'N')  (3, 'N')  (3, 'N')  (3, 'N')  (3, 'N')  (3, 'N')  (3, 'N')  (3, 'N')  (3, 'N')  (3, 'N')  (3, 'N')  (3, 'N')  (3, 'N')  (3, 'N')  (3, 'N')  (3, 'N')  (3, 'N')  (3, 'N')  (3, 'N')  (3, 'N')  (3, 'N')  (3, 'N')  (3, 'N')  (3, 'N')  (3, 'N')  (3, 'N')  (3, 'N')  (3, 'N')  (3, 'N')  (3, 'N')  (3, 'N')  (3, 'N')  
27        (0, '')   (0, 'N')  (1, 'N')  (1, 'N')  (1, 'N')  (1, 'N')  (2, 'N')  (2, 'N')  (3, 'N')  (4, 'NW') (4, 'W')  (4, 'W')  (4, 'W')  (4, 'W')  (4, 'W')  (4, 'W')  (4, 'W')  (4, 'NW') (4, 'W')  (4, 'W')  (4, 'W')  (4, 'W')  (4, 'W')  (4, 'W')  (4, 'W')  (4, 'W')  (4, 'W')  (4, 'W')  (4, 'W')  (4, 'W')  (4, 'W')  (4, 'W')  (4, 'W')  (4, 'W')  (4, 'W')  (4, 'W')  (4, 'W')  (4, 'W')  (4, 'W')  (4, 'W')  (4, 'W')  (4, 'W')  (4, 'W')  (4, 'W')  (4, 'W')  (4, 'W')  (4, 'W')  (4, 'W')  (4, 'W')  (4, 'W')  (4, 'W')  
27        (0, '')   (0, 'N')  (1, 'N')  (1, 'N')  (1, 'N')  (1, 'N')  (2, 'N')  (2, 'N')  (3, 'N')  (4, 'N')  (4, 'N')  (4, 'N')  (4, 'N')  (4, 'N')  (4, 'N')  (4, 'N')  (4, 'N')  (4, 'N')  (4, 'N')  (4, 'N')  (4, 'N')  (4, 'N')  (4, 'N')  (4, 'N')  (4, 'N')  (4, 'N')  (4, 'N')  (4, 'N')  (4, 'N')  (4, 'N')  (4, 'N')  (4, 'N')  (4, 'N')  (4, 'N')  (4, 'N')  (4, 'N')  (4, 'N')  (4, 'N')  (4, 'N')  (4, 'N')  (4, 'N')  (4, 'N')  (4, 'N')  (4, 'N')  (4, 'N')  (4, 'N')  (4, 'N')  (4, 'N')  (4, 'N')  (4, 'N')  (4, 'N')  
27        (0, '')   (0, 'N')  (1, 'N')  (1, 'N')  (1, 'N')  (1, 'N')  (2, 'N')  (2, 'N')  (3, 'N')  (4, 'N')  (5, 'NW') (5, 'W')  (5, 'W')  (5, 'W')  (5, 'W')  (5, 'W')  (5, 'W')  (5, 'W')  (5, 'W')  (5, 'W')  (5, 'W')  (5, 'W')  (5, 'W')  (5, 'NW') (5, 'W')  (5, 'W')  (5, 'W')  (5, 'W')  (5, 'W')  (5, 'W')  (5, 'W')  (5, 'W')  (5, 'W')  (5, 'W')  (5, 'W')  (5, 'W')  (5, 'W')  (5, 'W')  (5, 'W')  (5, 'W')  (5, 'W')  (5, 'W')  (5, 'W')  (5, 'W')  (5, 'W')  (5, 'W')  (5, 'W')  (5, 'W')  (5, 'W')  (5, 'W')  (5, 'W')  
27        (0, '')   (0, 'N')  (1, 'N')  (1, 'N')  (1, 'N')  (1, 'N')  (2, 'N')  (2, 'N')  (3, 'N')  (4, 'N')  (5, 'N')  (5, 'N')  (5, 'N')  (5, 'N')  (5, 'N')  (5, 'N')  (5, 'N')  (5, 'N')  (5, 'N')  (5, 'N')  (5, 'N')  (5, 'N')  (5, 'N')  (5, 'N')  (5, 'N')  (5, 'N')  (5, 'N')  (5, 'N')  (5, 'N')  (5, 'N')  (5, 'N')  (5, 'N')  (5, 'N')  (5, 'N')  (5, 'N')  (5, 'N')  (5, 'N')  (5, 'N')  (5, 'N')  (5, 'N')  (5, 'N')  (5, 'N')  (5, 'N')  (5, 'N')  (5, 'N')  (5, 'N')  (5, 'N')  (5, 'N')  (5, 'N')  (5, 'N')  (5, 'N')  
27        (0, '')   (0, 'N')  (1, 'N')  (1, 'N')  (1, 'N')  (1, 'N')  (2, 'N')  (2, 'N')  (3, 'N')  (4, 'N')  (5, 'N')  (5, 'N')  (5, 'N')  (5, 'N')  (5, 'N')  (5, 'N')  (5, 'N')  (5, 'N')  (5, 'N')  (5, 'N')  (5, 'N')  (5, 'N')  (5, 'N')  (5, 'N')  (5, 'N')  (5, 'N')  (5, 'N')  (5, 'N')  (5, 'N')  (5, 'N')  (5, 'N')  (5, 'N')  (5, 'N')  (5, 'N')  (5, 'N')  (5, 'N')  (5, 'N')  (5, 'N')  (5, 'N')  (5, 'N')  (5, 'N')  (5, 'N')  (5, 'N')  (5, 'N')  (5, 'N')  (5, 'N')  (5, 'N')  (5, 'N')  (5, 'N')  (5, 'N')  (5, 'N')  
27        (0, '')   (0, 'N')  (1, 'N')  (1, 'N')  (1, 'N')  (1, 'N')  (2, 'N')  (2, 'N')  (3, 'N')  (4, 'N')  (5, 'N')  (5, 'N')  (6, 'NW') (6, 'W')  (6, 'W')  (6, 'W')  (6, 'W')  (6, 'W')  (6, 'W')  (6, 'W')  (6, 'W')  (6, 'W')  (6, 'W')  (6, 'W')  (6, 'W')  (6, 'W')  (6, 'W')  (6, 'W')  (6, 'W')  (6, 'W')  (6, 'W')  (6, 'W')  (6, 'W')  (6, 'W')  (6, 'W')  (6, 'W')  (6, 'W')  (6, 'W')  (6, 'W')  (6, 'W')  (6, 'W')  (6, 'W')  (6, 'W')  (6, 'W')  (6, 'W')  (6, 'W')  (6, 'W')  (6, 'W')  (6, 'W')  (6, 'W')  (6, 'W')  
27        (0, '')   (0, 'N')  (1, 'N')  (1, 'N')  (1, 'N')  (1, 'N')  (2, 'N')  (2, 'N')  (3, 'N')  (4, 'N')  (5, 'N')  (5, 'N')  (6, 'N')  (6, 'N')  (6, 'N')  (6, 'N')  (6, 'N')  (6, 'N')  (6, 'N')  (6, 'N')  (6, 'N')  (6, 'N')  (6, 'N')  (6, 'N')  (6, 'N')  (6, 'N')  (6, 'N')  (6, 'N')  (6, 'N')  (6, 'N')  (6, 'N')  (6, 'N')  (6, 'N')  (6, 'N')  (6, 'N')  (6, 'N')  (6, 'N')  (6, 'N')  (6, 'N')  (6, 'N')  (6, 'N')  (6, 'N')  (6, 'N')  (6, 'N')  (6, 'N')  (6, 'N')  (6, 'N')  (6, 'N')  (6, 'N')  (6, 'N')  (6, 'N')  
